fid;criterio;t_instalac;ambito;area_excl;espacio;identific;Latitud;Longitud
34838;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;P�ramo de Layna;P�ramo de Layna;41.11;-2.37
34839;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Cigudosa-San Felices;Cigudosa-San Felices;41.91;-2.02
34840;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Sabinares del Jal�n;Sabinares del Jal�n;41.13;-2.18
34841;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Oncala-Valtajeros;Oncala-Valtajeros;41.96;-2.32
34842;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Campo Az�lvaro - Pinares de Peguerinos;Campo Az�lvaro - Pinares de Peguerinos;40.68;-4.34
34843;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Sabinares de Somosierra;Sabinares de Somosierra;41.17;-3.67
34844;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Encinares de los r�os Adaja y Voltoya;Encinares de los r�os Adaja y Voltoya;40.75;-4.63
34845;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Lagunas de Cantalejo;Lagunas de Cantalejo;41.26;-4.04
34846;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Sierra de Pradales;Sierra de Pradales;41.45;-3.80
34847;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;El Rebollar;El Rebollar;40.35;-6.62
34848;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Candelario;Candelario;40.34;-5.76
34849;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Valle del Cuerpo de Hombre;Valle del Cuerpo de Hombre;40.36;-5.90
34850;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Las Batuecas-Sierra de Francia;Las Batuecas-Sierra de Francia;40.48;-6.12
34851;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Campo de Azaba;Campo de Azaba;40.51;-6.71
34852;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Campo de Arga��n;Campo de Arga��n;40.63;-6.70
34853;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Riberas del R�o Tormes y afluentes;Riberas del R�o Tormes y afluentes;40.69;-5.58
34854;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Riberas del R�o Agad�n;Riberas del R�o Agad�n;40.49;-6.39
34855;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Riberas del R�o Alag�n y afluentes;Riberas del R�o Alag�n y afluentes;40.52;-5.90
34856;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;"Riberas de los R�os Huebra, Yeltes, Uces y afluentes";"Riberas de los R�os Huebra, Yeltes, Uces y afluentes";40.83;-6.39
34857;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Riberas del R�o Arlanz�n y afluentes;Riberas del R�o Arlanz�n y afluentes;42.35;-3.82
34858;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Montes Aquilanos y Sierra de Teleno;Montes Aquilanos y Sierra de Teleno;42.37;-6.47
34859;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Rebollares del Cea;Rebollares del Cea;42.65;-5.04
34860;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Montes de Miranda de Ebro y Ameyugo;Montes de Miranda de Ebro y Ameyugo;42.64;-2.97
34861;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Bosques del Valle de Mena;Bosques del Valle de Mena;43.10;-3.30
34862;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Sierra de la Tesla-Valdivielso;Sierra de la Tesla-Valdivielso;42.80;-3.53
34863;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Ojo Guare�a;Ojo Guare�a;43.05;-3.62
34864;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Riberas del R�o Riaza;Riberas del R�o Riaza;41.67;-3.88
34865;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Riberas del R�o Tir�n y afluentes;Riberas del R�o Tir�n y afluentes;42.44;-3.18
34866;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Riberas del R�o Oca y afluentes;Riberas del R�o Oca y afluentes;42.58;-3.39
34867;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Montes de Valnera;Montes de Valnera;43.14;-3.66
34868;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Embalse del Ebro - Monte Hijedo;Embalse del Ebro - Monte Hijedo;42.97;-3.92
34869;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Hoces del Alto Ebro y Rudr�n;Hoces del Alto Ebro y Rudr�n;42.79;-3.78
34870;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Riberas del R�o Ebro y afluentes;Riberas del R�o Ebro y afluentes;42.69;-3.00
34871;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Riberas del Ayuda;Riberas del Ayuda;42.71;-2.68
34872;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Riberas del R�o Nela y afluentes;Riberas del R�o Nela y afluentes;42.95;-3.61
34873;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Riberas del Zadorra;Riberas del Zadorra;42.76;-2.82
34874;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red Natura 2000;ZEC;Sierra de la Demanda;Sierra de la Demanda;42.16;-3.19
34875;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Lagunas del Ves;Lagunas del Ves;42.98;-4.70
34876;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Turbera de la Clara;Turbera de la Clara;42.12;-6.81
34877;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Embalse de Rosarito;Embalse de Rosarito;40.10;-5.29
34878;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Lacillo;Laguna de Lacillo;42.20;-6.79
34879;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna Negra;Laguna Negra;42.00;-2.85
34880;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna El Chorradero;Laguna El Chorradero;41.59;-2.46
34881;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Turberas de Majadavieja;Turberas de Majadavieja;42.11;-6.80
34882;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de La Nava;Laguna de La Nava;42.07;-4.76
34883;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Embalse del Sobron;Embalse del Sobron;42.77;-3.19
34884;Red de �reas Naturales Protegidas;Parques e�licos;PORN - Plan de ordenaci�n de los recursos naturales;Zona de uso limitado;Las Batuecas-Sierra de Francia;;40.47;-5.98
34885;Red de �reas Naturales Protegidas;Parques e�licos;PORN - Plan de ordenaci�n de los recursos naturales;Zona de reserva;Las Batuecas-Sierra de Francia;;40.51;-6.08
34886;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Embalse del Ebro;Embalse del Ebro;43.01;-3.91
34887;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Embalse de Puente Porto;Embalse de Puente Porto;42.11;-6.83
34888;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Embalse de Aguilar de Campoo;Embalse de Aguilar de Campoo;42.81;-4.33
34889;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Embalse de Santa Teresa;Embalse de Santa Teresa;40.60;-5.59
34890;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Azud de Riolobos;Azud de Riolobos;40.99;-5.30
34891;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica �guila imperial ib�rica;;41.11;-3.89
34892;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica �guila imperial ib�rica;;40.85;-4.19
34893;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica �guila imperial ib�rica;Valsa�n;40.86;-4.07
34894;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica �guila imperial ib�rica;Zorita;40.88;-4.47
34895;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica �guila imperial ib�rica;Sierra del Quintanar;40.77;-4.15
34896;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica �guila imperial ib�rica;;40.32;-4.62
34897;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica �guila imperial ib�rica;;40.22;-4.98
34898;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica �guila imperial ib�rica;;40.14;-4.97
34899;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica �guila imperial ib�rica;;40.50;-4.35
34900;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica �guila imperial ib�rica;;40.40;-4.58
34901;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica �guila imperial ib�rica;;40.65;-5.20
34902;Red de �reas Naturales Protegidas;Parques e�licos;Plan de recuperaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica �guila imperial ib�rica;;40.44;-4.35
34903;Red de �reas Naturales Protegidas;Parques e�licos;Plan de conservaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica �guila perdicera;;40.88;-6.80
34904;Red de �reas Naturales Protegidas;Parques e�licos;Plan de conservaci�n de especie protegida;�rea cr�tica de especie protegida;�rea cr�tica �guila perdicera;;41.02;-6.84
